id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_fee_mgr,school.student.fee.mgr,model_school_student_fee,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_student_fee_usr,school.student.fee.usr,model_school_student_fee,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_student_fee_line_mgr,school.student.fee.line.mgr,model_school_student_fee_line,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_student_fee_line_usr,school.student.fee.line.usr,model_school_student_fee_line,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_transport_vehicle_mgr,school.transport.vehicle.mgr,model_school_transport_vehicle,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_transport_vehicle_usr,school.transport.vehicle.usr,model_school_transport_vehicle,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_transport_route_mgr,school.transport.route.mgr,model_school_transport_route,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_transport_route_usr,school.transport.route.usr,model_school_transport_route,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_transport_registration_mgr,school.transport.registration.mgr,model_school_transport_registration,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_transport_registration_usr,school.transport.registration.usr,model_school_transport_registration,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_hostel_building_mgr,school.hostel.building.mgr,model_school_hostel_building,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_hostel_building_usr,school.hostel.building.usr,model_school_hostel_building,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_hostel_room_mgr,school.hostel.room.mgr,model_school_hostel_room,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_hostel_room_usr,school.hostel.room.usr,model_school_hostel_room,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_hostel_allocation_mgr,school.hostel.allocation.mgr,model_school_hostel_allocation,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_hostel_allocation_usr,school.hostel.allocation.usr,model_school_hostel_allocation,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_library_book_mgr,school.library.book.mgr,model_school_library_book,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_library_book_usr,school.library.book.usr,model_school_library_book,SDS_school_management_system.group_school_teacher,1,1,1,0
access_school_library_issue_mgr,school.library.issue.mgr,model_school_library_issue,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_library_issue_usr,school.library.issue.usr,model_school_library_issue,SDS_school_management_system.group_school_teacher,1,1,1,0
access_school_admission_mgr,school.admission.mgr,model_school_admission,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_admission_usr,school.admission.usr,model_school_admission,SDS_school_management_system.group_school_teacher,1,1,1,0
